«~¸¹,«~¦W,³æ¦ì,¹ô§O
A007010,¬h¤B/¬h¾í,KG,NTD
A007015,¬h¤B(¶i¤f),KG,NTD
A009010,­»¦N¤h,KG,NTD
A015010,ÂfÂc,KG,NTD
A015013,ÂfÂc¥Ä,Åø,NTD
A015040,®Ü¤l,KG,NTD
A049001,ªÝ¼Ö,KG,NTD
A057010,¦è¥Ê,KG,NTD
A057040,¤p¦è¥Ê/¤p¥É,KG,NTD
A063060,´I¤hÄ«ªG,KG,NTD
A087010,¸t¤k/ª÷¥Ì,KG,NTD
A087020,¶À¸t¤k,KG,NTD
A089010,¤õÀsªG,KG,NTD
B001001,°ªÄRµæ,KG,NTD
B001004,°ªÄRµæ-ªì¬î,¤ç,NTD
B001007,°ªÄRµæµ·,KG,NTD
B001060,°ªÄR­],KG,NTD
B001070,µµ°ªÄR,KG,NTD
B003010,¤p¥Õµæ/¤g¥Õµæ,KG,NTD
B003030,³H¥Õµæ/ÃZ¥Õµæ,KG,NTD
B004010,Ó¦»U,KG,NTD
B005021,¤j¥Õµæ,KG,NTD
B007010,¤sªF¤j¥Õµæ\¥]ÀY³s,KG,NTD
B009010,«C¦¿µæ,KG,NTD
B013010,ªÅ¤ßµæ/îRµæ,KG,NTD
B015010,µÔµæ(¨¤¸­),KG,NTD
B017010,Aµæ/¶ê¸­¸±­U/¦y¸­¸±­U,KG,NTD
B023010,ªãµæ,KG,NTD
B023011,ªãµæ¤¯\ªãµæ¤ß,KG,NTD
B023020,¤pªãµæ,KG,NTD
B023030,¤jªãµæ,KG,NTD
B023040,ªø¦~µæ,KG,NTD
B025010,ªãÄõµæ/®æÄõµæ,KG,NTD
B025015,ªãÄõµæ­],KG,NTD
B025016,ªãÄõªá,KG,NTD
B025019,ªãÄõªÞ,KG,NTD
B027002,¬ü¥Íµæ/µ²²y¸±­U,KG,NTD
B027005,¬ü¥Íµæ(¶i¤f)/µ²²y¸±­U,KG,NTD
B027007,ÅÚ½¯¤ß/ªø¸­¸±­U¤ß,KG,NTD
B027010,Ó¦¸±\¥V³Hµæ,KG,NTD
B029010,§öµæ/³Aµæ,KG,NTD
B029015,¥Õ³Aµæ,KG,NTD
B029022,¬õ»ñµæ,KG,NTD
B031010,ªoµæ,KG,NTD
B033010,¦a¥Ê¸­/¥ÌÃÅ¸­,KG,NTD
B035010,­»µæ/²ð×h,KG,NTD
B037010,¤E¼h¶ð,KG,NTD
B055010,¬î¸ª,KG,NTD
B059010,¼sªFA/¥Íµæ¸­,KG,NTD
B061010,»B»A/µÔµæªd,²°,NTD
B061011,»B»A/µÔµæªd(1¤ç/²°),²°,NTD
B063010,°ª¤s«½«½µæ,KG,NTD
B063011,«½«½µæ,KG,NTD
B065050,­´µæ,KG,NTD
B065070,­´µæªá,KG,NTD
B065080,­´¶À,KG,NTD
B067010,¨§ªÞµæ,KG,NTD
B067013,»ÈªÞ,KG,NTD
B067015,­`½¶ªÞ,KG,NTD
B067101,¤j¨§­],¥],NTD
B067110,¤p¨§­],²°,NTD
B071010,¤ô½¬®Ú200G,¥],NTD
B071170,·sÂA¦Ê¦X,Áû,NTD
B071173,¦Ê¦X.·sÂA.¾ãÁû,Áû,NTD
B071174,¤é¥»¦Ê¦X,KG,NTD
B071175,¦³¾÷­¹¥Î¦Ê¦X¤ù/90§J,¥],NTD
B071180,¥Û±ØÄõ,¤ä,NTD
B071250,¦Ë¸­,¥],NTD
C003010,ºñ¦Ëµ«,KG,NTD
C003030,³Â¦Ëµ«,KG,NTD
C003031,³Â¦Ëµ«¥h´ß,KG,NTD
C003034,³Â¦Ëµ«µ·,KG,NTD
C003040,¯Q´ßºñ/³Â¦Ëµ«,KG,NTD
C003080,®Û¦Ëµ«,KG,NTD
C003092,¯uªÅºñ¦Ëµ«¥h´ß/¨F©Ôµ«,KG,NTD
C003093,¯uªÅ¥]ºñ¦Ëµ«(¼ô)/¨F©Ôµ«,¥],NTD
C003100,¥Ì½©µ«,¥],NTD
C003130,ºÑ¥Éµ«,¥],NTD
C003160,¨F©Ôµ«/¯uªÅµ«/300G/2¤ä¸Ë,KG,NTD
C005020,ºñÄªµ«,KG,NTD
C005030,®õ°êÄªµ«/Äªµ«,KG,NTD
C005033,®õ°êºñÄªµ«(¤p),KG,NTD
C007011,¥ÕÅÚ½³,KG,NTD
C007050,¥ÕÅÚ½³¶i¤f,KG,NTD
C009010,¬õÅÚ½³/­JÅÚ½³,KG,NTD
C009011,¬õÅÚ½³/¤j,KG,NTD
C015010,²¢µæÀY/²¢µæ®Ú/¬õ²¢µæ,KG,NTD
C021010,¬v¨¡\°¨¹aÁ¦,KG,NTD
C021040,¬v¨¡¶i¤f,KG,NTD
C027010,¦a¥Ê,KG,NTD
C027022,¶À¦a¥Ê/57¸¹¦a¥Ê/¶À¦×¦a¥Ê/¤¤,KG,NTD
C027030,¬õ¦a¥Ê/66¸¹¦a¥Ê/¬õ¦×¦a¥Ê,KG,NTD
C029020,¬v½µ,KG,NTD
C029060,¬v½µ¶i¤f,KG,NTD
C029080,µµ¬v½µ/¬õ¬v½µ,KG,NTD
C031010,¥xÆW¤sÃÄ,KG,NTD
C031020,¤é¥»¤sÃÄ,KG,NTD
C033010,¤ûã®,KG,NTD
C035010,¨¡ÀY,KG,NTD
C035012,¨¡ÀY¥h¥Ö,KG,NTD
C035030,¨¡ÀY±ð,KG,NTD
C037010,²òÂÉ\°¨¿á¦×\°¨Á¦\¦a±ù,KG,NTD
C037011,²òÂÉ\°¨¿á¦×\°¨Á¦\¦a±ù¥h¥Ö,KG,NTD
C043010,°¨¿á¥h¥Ö,KG,NTD
D001010,¤j¶À¥Ê/­J¥Ê,KG,NTD
D003010,¤p¶À¥Ê/ªá­J¥Ê,KG,NTD
D005010,¥V¥Ê,KG,NTD
D007010,µ·¥Ê,KG,NTD
D011010,­W¥Ê,KG,NTD
D011040,«C­W¥Ê,KG,NTD
D011050,¤s­W¥Ê,KG,NTD
D013020,«ó»Z,KG,NTD
D013029,«ó»Z/ªá»Z,KG,NTD
D015010,­X¤l/³Â²ò­X/ªø­X,KG,NTD
D015011,¦Ì­X¤l/¤é¥»­X¤l,KG,NTD
D017020,¤û¿»­X/¤ûµf­X,KG,NTD
D017082,¶Â¬U¿»­X,KG,NTD
D019010,¬õ´Ô/²¢¬õ´Ô/¬õ²¢´Ô,KG,NTD
D019020,¶À´Ô/²¢¶À´Ô/¶À²¢´Ô,KG,NTD
D019030,«C´Ô/«C²¢´Ô,KG,NTD
D023010,¥|©u¨§/±Ó¨§,KG,NTD
D023020,¯»¨§/Áà¨§,KG,NTD
D027011,²¢¨§¥h¸¦,KG,NTD
D027014,²¢¨§,KG,NTD
D033010,ªø¦¿¨§\µæ¨§\ªø¨§,KG,NTD
D037010,«n¥Ê/¤ì¥Ê«¬,KG,NTD
D037060,®ß¤l«n¥Ê,KG,NTD
D041030,¥É¦Ì±ø/²¢¥É¦Ì/¶À²¢¥É¦Ì,KG,NTD
D041104,¥É¦Ìµ«/²°¸Ë 100g/¶i¤f,²°,NTD
D041105,¥É¦Ìµ«,KG,NTD
D045010,·sÂA¥ÕªG,¥],NTD
D045012,¯uªÅ¦ÊªG,KG,NTD
D049013,¼ô­á®ß¤l¦×,KG,NTD
D049015,§N­á®ß¤l,KG,NTD
D051010,¥Õªáµæ\¥Õªá·¦µæ,KG,NTD
D051022,«Cªáµæ\ªá·¦µæ\ºñªá·¦µæ,KG,NTD
D051027,«Cªá­],¤ç,NTD
D051036,«Cªáµæ\«Cªá·¦µæ\¶i¤f,KG,NTD
E001010,ªàµæ/¤¤ªà,KG,NTD
E001014,ªàµæ/¤¤ªà¥h¸­,KG,NTD
E001021,ªàµæ±ð\ªàµæºÞ¥h¸­,KG,NTD
E001030,¦èªà,KG,NTD
E001040,¦èªà¶i¤f,KG,NTD
E002109,Äå®çÅÚ½³,KG,NTD
E002301,ªÛ³Âµæ/¤õ½b¸­,KG,NTD
E002310,¤Ú¦è¨½,KG,NTD
E002405,¬õ±²,KG,NTD
E003010,«C½µ/«n³¡½µ/¯»½µ,KG,NTD
E003018,«C½µµ·,KG,NTD
E005060,¬õ½µÀY,KG,NTD
E005070,¬õ½µÀY¤ù,KG,NTD
E005090,¬õ½µÀY¸H,KG,NTD
E007009,¤j»¶´Ô,KG,NTD
E007010,¬õ»¶´Ô/¤j»¶´Ô,KG,NTD
E007012,¬õ»¶´Ô¤Á¸H,KG,NTD
E007040,´Â¤Ñ´Ô\¤p»¶´Ô,KG,NTD
E007041,´Â¤Ñ´Ô¤Á¦n\¤p»¶´Ô,KG,NTD
E007048,´Â¤Ñ´Ô¸H,KG,NTD
E007100,Äz¦Ì´Ô/«CÀs´Ô,KG,NTD
E007101,Äz¦Ì´Ô,KG,NTD
E009010,»[ÀY/»[Ã¤,KG,NTD
E009020,»[¤¯,KG,NTD
E009022,»[¤¯¤j/¥h¥Ö,KG,NTD
E009030,»[¤ù,KG,NTD
E009040,»[²y,KG,NTD
E009049,»[²Ê/»[¥½,KG,NTD
E009050,»[¸H,KG,NTD
E009052,»[¸H(²Ê),KG,NTD
E009060,»[¤¤/»[¯ñ,KG,NTD
E009070,»[¥½/»[¤¤/»[²Ó,KG,NTD
E009080,»[ªd,KG,NTD
E009090,»[­],KG,NTD
E011020,Á¤¤ù,KG,NTD
E011030,Á¤µ·/¤lÁ¤µ·,KG,NTD
E011050,Á¤ªd,KG,NTD
E011080,¤¤Á¤\¯»Á¤,KG,NTD
E011083,¤¤Á¤¤ù,KG,NTD
E011090,¦ÑÁ¤,KG,NTD
E011100,¦ÑÁ¤¤ù,KG,NTD
F001010,¥Í­»Û£,KG,NTD
F001011,¥Í­»Û£¤p,KG,NTD
F001021,¥Í­»Û£¤¤,KG,NTD
F001030,¬vÛ£\Ä¨Û£,KG,NTD
F001060,¯óÛ£,KG,NTD
F001080,§öÀjÛ£,KG,NTD
F001087,§öÀjÛ£¤j/§öÀjÛ£A,KG,NTD
F001100,ª÷¯ñÛ£/ª÷°wÛ£,¥],NTD
F001106,ª÷¯ñÛ£/ª÷°wÛ£(¯uªÅ¥]),¥],NTD
F001130,¬hªQÛ£,¥],NTD
F001170,¶s¦©Û£,KG,NTD
F001182,ÂEÁHÛ£(¥]),¥],NTD
F003010,¤ì¦Õ,KG,NTD
F009041,®ü±aªÞ,KG,NTD
F009080,®ü±aµ·,KG,NTD
F009081,®ü±aµ·/¤ÁÂ_/4.5~5cm,KG,NTD
F009082,®ü±aµ·/¤ÁÂ_/7cm,KG,NTD
G001010,Âû³J(²°),KG,NTD
G001013,Âû³J(KG),KG,NTD
G001014,³¾³J/¤p¥Õ³J,KG,NTD
G003030,ÄÐ³J\ÄÐÀn³J,Áû,NTD
G003040,ÄÐ³J¶À,²É,NTD
G005010,¨§¤z,KG,NTD
G005020,¨§¤z¤B,KG,NTD
G005140,¥Í¨§¸z,KG,NTD
G005160,¥Í¨§¥]\¨§¥]\¥Õ¨§¥],KG,NTD
G005170,¬µ¨§¥],KG,NTD
G005172,¬µ¨§¥Ö,KG,NTD
G009030,ÄÑ¸z,KG,NTD
G013040,ªO¨§»G,ªO,NTD
G013070,ªO¨§»G¤jº~-¤j,²°,NTD
G013090,ªo¨§»G,KG,NTD
G013110,ªo¨§»G¤T¨¤,KG,NTD
G015010,¤¤µØ¨§»G,²°,NTD
G015050,¤¤µØÂû³J¨§»G,²°,NTD
G015101,¤jº~Âû³J¨§»G,²°,NTD
G015140,¦Ê­¶¨§»G,KG,NTD
G015192,¯ä¨§»G,¶ô,NTD
G017020,²¢¤£»¶¤ù,KG,NTD
G017030,²¢¤£»¶±ø,KG,NTD
G017040,¤Ñ°üÃ¹,KG,NTD
G021011,¥Õ²D¯»¥Ö\¯»¥Ö\¥Õ¨§¯»¥Ö,¤ù,NTD
G023090,­ì¥¼¯À±Æ°©/¯À¤p±Æ,KG,NTD
G023280,¯ÀÂû,KG,NTD
G023500,¯À³½¼ß,KG,NTD
G023740,¯À¤Y¤l\¯À¦×¤Y,KG,NTD
G023790,¯ÀÂû¨÷,±ø,NTD
H001020,§d³¢³½,KG,NTD
H001021,§d³¢³½®ü,KG,NTD
H001030,§k¥J³½,KG,NTD
H001042,ªë¥Ø³½¨{,¤ù,NTD
H001071,ÃT³½¦×,KG,NTD
H001120,ÄJ³½,KG,NTD
H001125,Á¡ÆQÄJ³½/¤@©]¤z,¤ù,NTD
H001170,³½¥Ö,KG,NTD
H001240,¥|¯}³½,KG,NTD
H001320,¦×¦N³½\¦×Ë¸¥J\¦×³½,KG,NTD
H001440,¬î¤M³½,KG,NTD
H001770,«ó³½,KG,NTD
H001850,¶Àª÷óÖ³½/¥§«H,²°,NTD
H005030,¥Í¤z¨©,²°,NTD
H005060,¯Ç¥J\¸Ã¥J,KG,NTD
H005090,³H¥J\¨dÄ÷,KG,NTD
H005100,µð¥J\µð¸Ä,KG,NTD
H005102,µð¥J¤p,KG,NTD
H005103,µð¥J¤¤,KG,NTD
H005106,µð¥J¤j,KG,NTD
H005107,µð¥J¤j/¤K¤À,KG,NTD
H005140,Äõªá°F,¥],NTD
H007020,ªáªK,¥],NTD
H007040,³nµ·\³n®É,KG,NTD
H007050,¤p¨÷,²°,NTD
H009060,½¼§Z,²°,NTD
H013030,®üçx,KG,NTD
J001010,¤­ªá¦×\¤¤¦×\¤T¼h¦×,KG,NTD
J001011,§N­á¤­ªá¦×±ø,KG,NTD
J001020,¤­ªá¦×¤Á¤ù,KG,NTD
J001040,¤­ªá¦×¥h¥Ö,KG,NTD
J001060,¤­ªáµ±¦×,KG,NTD
J005010,­K¤ß¦×,KG,NTD
J009061,½Þ¤j¸zÀY,KG,NTD
J009120,½Þ¨x,¥I,NTD
J009130,½Þ¨{,Áû,NTD
J009150,½Þ¸y¥u,¥I,NTD
J009180,ßv±Æ\¤l±Æ\¤¤±Æ,KG,NTD
J009230,½Þ¸},KG,NTD
J009232,½Þ¸}¹ï¤Á8CM,KG,NTD
J009280,½Þ¿áµ¬,KG,NTD
J009281,½Þ¿áµ¬/¤Á¦n,KG,NTD
J009350,½Þµ±¦×,KG,NTD
J009355,½Þµ±¦×/²Ê,KG,NTD
J009380,½ÞªOªo\¤G¼hªo,KG,NTD
J009390,½Þºôªo\½Þªo,KG,NTD
J009391,½Þªoµ±²Ó,KG,NTD
J009410,½Þ¸y¤l,KG,NTD
J011030,¨½¦Ù¦×,KG,NTD
J011040,¨½¦Ù¦×¤ù,KG,NTD
J017110,±Æ°©,KG,NTD
J029011,§¨¤ß¨ª¦×,KG,NTD
J031010,ªQªO½Þ¦×,KG,NTD
J033010,¯»¸z,KG,NTD
J037010,¨x³s,KG,NTD
J043010,¥Í¿á»H\»L®w,KG,NTD
J045010,¤õÁç½Þ¦×¤ù,KG,NTD
J045021,§N­á½Þ¦×µ·,KG,NTD
K003040,¤T¸`Âû¯Í,KG,NTD
K005031,¥éÂû»L¤Á¶ô,KG,NTD
K005032,¥éÂû»L¥h°©,KG,NTD
K005050,°©»L\±a°©Âû»L\Âû»L,KG,NTD
K005060,¥h°©Âû»L\Âû»L¦×,KG,NTD
K011090,Âû¸A¤Y,KG,NTD
K013030,²MÂû¯Ý¦×¥h¥Ö,KG,NTD
K013070,²MÂû¯Ý¦×,KG,NTD
K013080,²MÂû¯Ý¦×¥h¥Ö/¥h°©,KG,NTD
L001180,¤ûßv\¤ûßv±ø,KG,NTD
L001230,¤û¨{,KG,NTD
L001250,¤ûµ¬,KG,NTD
L001301,µá¤O¤û±Æ,KG,NTD
L001380,¤û§À,KG,NTD
M001021,±a¥Ö¦Ï¦×¤Á¶ô,KG,NTD
M001040,¦Ï¦×¤ù,KG,NTD
M001120,¦ÏªÓ±Æ,KG,NTD
N001030,¤ÓªÅÀn,¤ä,NTD
Q005040,¦×ÃP,KG,NTD
Q007080,¤ôµNªá¥Í\º±ªá¥Í,KG,NTD
Q009010,¦×ºê,Áû,NTD
Q011040,´ä¦¡ÅÚ½³¿|,±ø,NTD
Q017120,ÃT³½·Ï,KG,NTD
Q017150,¤B­»³½,KG,NTD
Q021080,¦×¶ê,¥],NTD
Q025070,¥P¯ó,±í,NTD
Q027021,ªÛ³Â´ö¶ê®Û«a,²°,NTD
Q027050,ÂA¦×´ö¶ê,²°,NTD
Q027051,ÂA¦×´ö¶ê®Û«a,²°,NTD
Q027071,¤j´ö¶ê¥Õ,KG,NTD
Q027090,¤p´ö¶ê/¬õ¥Õ,KG,NTD
Q027140,¥i¤f¶ê,KG,NTD
Q027210,¯»±ø,KG,NTD
Q029030,¬K±²¥Ö,KG,NTD
Q031110,¹Ø®ç,²°,NTD
Q035010,¦R¥q,±ø,NTD
Q035011,¥h¥Ö¦R¥q¤ù,±ø,NTD
Q037080,¦×¥]\ÂA¦×¥]¤j,¥],NTD
Q037150,¤Â¥]\³Î¥],­Ó,NTD
Q039010,À_¶»\¶³§],²°,NTD
Q041010,¤ô»å,Áû,NTD
Q041013,¤ô»å­´µæ,Áû,NTD
Q041014,¤ô»å°ªÄRµæ,Áû,NTD
Q041040,³J»å,²°,NTD
Q041060,½¼»å,²°,NTD
Q043020,¦×Ã¼,KG,NTD
Q045061,°^¤Y¤p,KG,NTD
Q045300,Àn¦×¤Y,KG,NTD
Q049020,¤é¥»¤õÁç®Æ,KG,NTD
Q049040,³½ªO,²°,NTD
Q049100,½Þ¦å¿|¤p¶ô,¶ô,NTD
Q049102,½Þ¦å¿|,KG,NTD
Q053010,Ã¾¦×,KG,NTD
Q053011,´ò«nÃ¾¦×,KG,NTD
Q053040,¤õ»L,¥],NTD
Q053042,¤õ»L¤ù,¥],NTD
Q053050,ª÷µØ¤õ»L,KG,NTD
Q055080,¥Ö³J,²É,NTD
Q055190,ªo±ø,±ø,NTD
Q055290,ªÛ³Â²y,²°,NTD
Q055320,½Þ¦å,¶ô,NTD
Q055330,Àn¦å,¶ô,NTD
Q056017,³ÂªoµUÀYÛ£,¥],NTD
R003010,»Äµæ,KG,NTD
R003020,»Äµæµ·/»Äµæ¸­¤Áµ·,KG,NTD
R003030,»Äµæ¤ß,KG,NTD
R003100,«È®a»Äµæ,KG,NTD
R005080,Áú¦¡ªwµæ,KG,NTD
R005120,³·¸Ì¬õ,KG,NTD
R005121,³·¸Ì¬õ/¤Á,KG,NTD
R007020,±íµ«,KG,NTD
R007030,µ«¤z\µ«°®,KG,NTD
R007060,µ«µ·,KG,NTD
R007061,µ«°®/¥ÉÄõµ«µ·,KG,NTD
R013010,³½¼ß,KG,NTD
R015020,§N­á«Cªáµæ\§N­áºñªáµæ,¥],NTD
R015110,§N­á¥É¦Ì²É,¥],NTD
S003060,±öªL»¶Âæªo,Åø,NTD
S003240,¨ýÀM\¾J¦ÌÀM500ML,Åø,NTD
S007030,ªoÄÑ,KG,NTD
S007032,ªoÄÑ²Ó/²DÄÑ,KG,NTD
S007033,ªoÄÑ(¤jºû),KG,NTD
S007140,Ãö¼qÄÑ,²°,NTD
S007230,ã_¥J±ø,KG,NTD
S007242,¦Ì­a¥Ø(²D­¹/²Ó±ø),KG,NTD
S007360,¥ÕÄÑ½u¤â¤u,½c,NTD
S007400,¦Ì¯»(°®),¥],NTD
S007460,ªe¯»,KG,NTD
S007470,¥V¯»¼e,§â,NTD
S009100,¦a¥Ê¯»,KG,NTD
S009131,¤s¸ªªd,¥],NTD
S009360,ªá¥Í¯»,KG,NTD
S011021,®ã³½ºë,KG,NTD
S015160,ªÛ³ÂÂæ,Åø,NTD
S015170,ªã¥½Âæ,Åø,NTD
S015570,¨F©Ô\¬ü¤D´þ\¨F©ÔÂæ¥],¥],NTD
S015571,¨F©Ô\¬ü¤D´þ\¨F©ÔÂæ,¥],NTD
S015580,®Û«a¨F©Ô(°Ó·~¥Î),¥],NTD
S015581,¨F©Ô\¬ü¤D´þ®Û«a,¥],NTD
S017080,°_¥q¤ù,¥],NTD
S017250,Á³¦×Åø,Åø,NTD
S017351,°ª´ö,Åø,NTD
S017380,¨§»G¨Å,Åø,NTD
S023200,¼ôªá¥Í,KG,NTD
S023210,ªoªá¥Í,KG,NTD
S023220,¥Íªá¥Í\ªá¥Í¤¯,KG,NTD
S023230,ªá¥Í¤¯¥h½¤,¥],NTD
S029260,·sÂA¤Hçx,KG,NTD
S029490,»È§ö,¥],NTD
S031090,®ß¤l,KG,NTD
S031120,¯uªÅ¥ÕªG,¥],NTD
S031170,¸Ü±ö,¥],NTD
S031270,½¯¶V²ùªG°®,¥],NTD
S035030,µµÄ¬¸­,±i,NTD
S039020,µUÀYÛ£´²¸Ë,¥],NTD
A003010,»ñ±ù,¤ç,NTD
A003017,ª÷Æp»ñ±ù,¤ç,NTD
A009010,­»¦N¤h,KG,NTD
A015010,ÂfÂc,¤ç,NTD
A015013,ÂfÂc¥Ä,Åø,NTD
A015021,Á¡²ü¸­,¤ç,NTD
A015060,µL¤lÂfÂc,¤ç,NTD
A023012,¯Ã¦èÄõ©_²§ªG,Áû,NTD
A063060,´I¤hÄ«ªG,¤ç,NTD
A087010,¸t¤k/ª÷¥Ì,¤ç,NTD
A089031,¥Õ¦×¤õÀsªG,¤ç,NTD
B001001,°ªÄRµæ,¤ç,NTD
B001050,°ª¤s°ªÄRµæ,¤ç,NTD
B001070,µµ°ªÄR/µµ°ªÄR²y,¤ç,NTD
B001071,µµ°ªÄR­],²°,NTD
B003010,¤p¥Õµæ/¤g¥Õµæ,¤ç,NTD
B003030,³H¥Õµæ/ÃZ¥Õµæ,¤ç,NTD
B003037,¤g¥Õµæ/³H¥Õµæ,¤ç,NTD
B004010,Ó¦»U,¤ç,NTD
B005020,¶ê¥Õµæ/¥]¤ß¥Õµæ/¤j¥Õµæ,¤ç,NTD
B005021,¤j¥Õµæ,¤ç,NTD
B007010,¤sªF¤j¥Õµæ\¥]ÀY³s,¤ç,NTD
B007013,¤sªF¤j¥Õµæ,¤ç,NTD
B009010,«C¦¿µæ,¤ç,NTD
B011010,¬Ó®cµæ,¤ç,NTD
B013010,ªÅ¤ßµæ/îRµæ,¤ç,NTD
B015010,µÔµæ,¤ç,NTD
B015011,µÔµæ°ª¤s,¤ç,NTD
B015016,¶i¤f¤pµÔµæ,²°,NTD
B015017,µÔµæ(¨¤¸­),¤ç,NTD
B021010,¤j³°©f/ºÖ¤s¸±­U,¤ç,NTD
B023011,ªãµæ¤¯\ªãµæ¤ß,¤ç,NTD
B025010,ªãÄõµæ/®æÄõµæ,¤ç,NTD
B025016,ªãÄõªá,¤ç,NTD
B025019,*ªãÄõªÞ,¤ç,NTD
B025020,¼sªFªãÄõ,KG,NTD
B027001,¶i¤f¦è¥Íµæ,KG,NTD
B027002,¬ü¥Íµæ/µ²²y¸±­U,¤ç,NTD
B027003,ÅÚ½¯¥Íµæ(¥»¦a),¤ç,NTD
B027005,¬ü¥Íµæ(¶i¤f)/µ²²y¸±­U,¤ç,NTD
B027006,¶i¤fÅÚ½¯/ÅÚ½¯¤ß,¤ç,NTD
B027007,ÅÚ½¯¤ß/ªø¸­¸±­U¤ß,¤ç,NTD
B027010,Ó¦¸±\¥V³Hµæ,¤ç,NTD
B029010,§öµæ/³Aµæ,¤ç,NTD
B031010,ªoµæ,¤ç,NTD
B033010,¦a¥Ê¸­/¥ÌÃÅ¸­,¤ç,NTD
B033012,¦a¥Ê¸­¥[¤u,¤ç,NTD
B035010,­»µæ/²ð×h,¤ç,NTD
B035012,­»µæ,KG,NTD
B037010,¤E¼h¶ð,¤ç,NTD
B041010,ÀsÅ½µæ,¤ç,NTD
B045010,¤sÄ¬,¤ç,NTD
B055010,¬î¸ª,¤ç,NTD
B059010,¼sªFA/¥Íµæ¸­,¤ç,NTD
B061010,»B»A/µÔµæªd,²°,NTD
B063011,«½«½µæ,¥],NTD
B065050,­´µæ,¤ç,NTD
B065054,­´µæ«CÀY,¤ç,NTD
B065070,­´µæªá,¤ç,NTD
B065080,­´¶À,¥],NTD
B067010,¨§ªÞµæ,¤ç,NTD
B067012,¶À¨§ªÞ,¤ç,NTD
B067013,»ÈªÞ,¤ç,NTD
B067015,­`½¶ªÞ,¤ç,NTD
B067101,¤j¨§­],¥],NTD
B067110,¤p¨§­],¤ç,NTD
B071010,¤ô½¬200G,¥],NTD
B071180,¥Û±ØÄõ,¤ä,NTD
B071181,¥Û±ØÄõ(10¤ä/§ô),¤ä,NTD
B071250,¦Ë¸­,¥],NTD
B071320,¤å¤ßÄõ,¤ä,NTD
C003010,ºñ¦Ëµ«,¤ç,NTD
C003030,³Â¦Ëµ«,¤ç,NTD
C003031,³Â¦Ëµ«¥h´ß,¤ç,NTD
C003034,³Â¦Ëµ«µ·,¤ç,NTD
C003039,·sÂAµ«µ·,¤ç,NTD
C003070,Ót¥Õµ«/¤ôµ«/¤ôµÙ¥Õµ«/±a´ß,¤ç,NTD
C003071,¥h´ßÓt¥Õµ«\¤ôµ«\¤ôµÙ¥Õµ«,¤ç,NTD
C003080,®Û¦Ëµ«,¤ç,NTD
C003093,¯uªÅ¥]ºñ¦Ëµ«(¼ô)/¨F©Ôµ«,¥],NTD
C003110,¼Cµ«,¤ç,NTD
C005029,¥»¦aºñÄªµ«,¤ç,NTD
C005031,®õ°êÄªµ«¥h¥Ö,¤ç,NTD
C005036,¬ü°êÄªµ«,¤ç,NTD
C007010,¥ÕÅÚ½³(¥»¦a)/µæÀY,¤ç,NTD
C007011,¥ÕÅÚ½³,¤ç,NTD
C007050,¥ÕÅÚ½³¶i¤f,¤ç,NTD
C009010,¬õÅÚ½³,¤ç,NTD
C009011,¬õÅÚ½³/¤j,¤ç,NTD
