«~¸¹,«~¦W,³æ¦ì,¹ô§O
C009050,¬õÅÚ½³µ·,¤ç,NTD
C021010,¬v¨¡\°¨¹aÁ¦,¤ç,NTD
C021012,¬v¨¡\°¨¹aÁ¦¤B,¥],NTD
C021013,¬v¨¡\°¨¹aÁ¦¥h¥Ö,¤ç,NTD
C027010,¦a¥Ê,¤ç,NTD
C027031,¥h¥Ö¦a¥Ê(¬õ¦×),¤ç,NTD
C027060,¬v¦a¥Ê(¤ÂÁ¦),³U,NTD
C027061,¬v¦a¥Ê(¤ÂÁ¦)¥h¥Ö,¤ç,NTD
C029020,¬v½µ,¤ç,NTD
C029021,¬v½µ¥»¦a,¤ç,NTD
C029022,¬v½µ¥h¥Ö,¤ç,NTD
C029060,¬v½µ¶i¤f,¤ç,NTD
C029080,µµ¬v½µ/¬õ¬v½µ,¤ç,NTD
C031010,¥xÆW¤sÃÄ,¤ç,NTD
C031020,¤é¥»¤sÃÄ,¤ç,NTD
C031031,µµ¤sÃÄ,¤ç,NTD
C033010,¤ûã®,¤ç,NTD
C033333,©Õ¤ûã®µ·,¥],NTD
C035010,¨¡ÀY,¤ç,NTD
C035012,¨¡ÀY¥h¥Ö,¤ç,NTD
C035020,¤p¨½¨¡/¤p¨¡ÀY(¤l¨¡),¤ç,NTD
C039010,²DÁ¦\¨§Á¦,KG,NTD
C041010,½¬ÃÂ,¤ç,NTD
D001010,¤j¶À¥Ê/­J¥Ê,¤ç,NTD
D003010,¤p¶À¥Ê/ªá­J¥Ê,¤ç,NTD
D005010,¥V¥Ê,¤ç,NTD
D005015,¥V¥Ê(¤¤¬q),¤ç,NTD
D007010,µ·¥Ê,¤ç,NTD
D007020,¼ê´òµ·¥Ê\¨¤¥Ê,¤ç,NTD
D007031,µ·¥Ê,¤ç,NTD
D009020,«C¤ì¥Êµ·,¤ç,NTD
D011010,­W¥Ê,¤ç,NTD
D011040,«C­W¥Ê,¤ç,NTD
D013020,«ó»Z,¤ç,NTD
D013021,«ó»Z¥h¥Ö,¤ç,NTD
D015010,­X¤l/³Â²ò­X/ªø­X,¤ç,NTD
D015011,¦Ì­X¤l/¤é¥»­X¤l,¤ç,NTD
D017020,¤û¿»­X/¤ûµf­X,¤ç,NTD
D019010,¬õ´Ô/²¢¬õ´Ô/¬õ²¢´Ô,¤ç,NTD
D019020,¶À´Ô/²¢¶À´Ô/¶À²¢´Ô,¤ç,NTD
D019030,«C´Ô/«C²¢´Ô,¤ç,NTD
D023010,¥|©u¨§/±Ó¨§,¤ç,NTD
D023012,¥|©u¨§¥hÀY§À,¤ç,NTD
D025011,²üÄõ¨§¥h¸¦,¤ç,NTD
D027011,²¢¨§¥h¸¦,¤ç,NTD
D027014,²¢¨§,¤ç,NTD
D027015,²¢¨§(¥hµ·),¤ç,NTD
D033010,ªø¦¿¨§\µæ¨§\ªø¨§,¤ç,NTD
D037010,«n¥Ê/¤ì¥Ê«¬,¤ç,NTD
D037019,«n¥Ê/¤ì¥Ê«¬(¶À¥Ö),¤ç,NTD
D037050,ªFª@«n¥Ê\¤é¥»«n¥Ê,¤ç,NTD
D039020,ºñÀÍ¥Ê/®Lºñ¥Ê/®L«n¥Ê,¤ç,NTD
D039030,¦ò¤â¥Ê,¤ç,NTD
D039032,¦ò¤â¥Ê¥h¥Ö,¤ç,NTD
D041030,¥É¦Ì±ø/²¢¥É¦Ì/¶À²¢¥É¦Ì,¤ç,NTD
D041104,¥É¦Ìµ«/²°¸Ë 100g/¶i¤f,¤ç,NTD
D049015,§N­á®ß¤l,KG,NTD
D051010,¥Õªáµæ\¥Õªá·¦µæ,¤ç,NTD
D051022,«Cªáµæ\ªá·¦µæ\ºñªá·¦µæ,¤ç,NTD
D051033,µµªá·¦µæ,¤ç,NTD
D051036,«Cªáµæ\«Cªá·¦µæ\¶i¤f,¤ç,NTD
E001010,ªàµæ/¤¤ªà,¤ç,NTD
E001014,ªàµæ/¤¤ªà¥h¸­,¤ç,NTD
E001030,¦èªà,¤ç,NTD
E002107,­¹¥Îªá,²°,NTD
E002117,»ÄÓÞ¨§,¤ç,NTD
E00225,Âb·}ªá,¤ç,NTD
E002310,¤Ú¦è¨½,¤ç,NTD
E002404,ºñ±²/±²Å½¥Íµæ,¤ç,NTD
E002405,¬õ±²,¤ç,NTD
E002407,¬õ¤õµK¥Íµæ,¤ç,NTD
E002411,ºñ¤õµK¥Íµæ,KG,NTD
E003010,«C½µ/«n³¡½µ/¯»½µ,¤ç,NTD
E003018,«C½µµ·,¤ç,NTD
E003020,©yÄõ½µ/¤é½µ,KG,NTD
E003021,¤T¬P½µ,¤ç,NTD
E005060,¬õ½µÀY,KG,NTD
E005061,¬õ½µÀY¥h¥Ö,¤ç,NTD
E005069,¬õ½µÀY¥h¥Ö¥hÀY§À,¤ç,NTD
E005070,¬õ½µÀY¤ù,¤ç,NTD
E005090,¬õ½µÀY¸H,¤ç,NTD
E007010,¬õ»¶´Ô/¤j»¶´Ô,¤ç,NTD
E007011,¬õ»¶´Ô¤Á¤ù,¤ç,NTD
E007012,¬õ»¶´Ô¤Á¸H,¤ç,NTD
E007030,«C»¶´Ô,¤ç,NTD
E007033,«C»¶´Ô,¤ç,NTD
E007040,´Â¤Ñ´Ô\¤p»¶´Ô,¤ç,NTD
E007048,´Â¤Ñ´Ô¸H\¤p»¶´Ô¸H,¤ç,NTD
E007101,Äz¦Ì´Ô,¤ç,NTD
E007120,¤û¨¤´Ô,¤ç,NTD
E009010,»[ÀY/»[Ã¤,¤ç,NTD
E009020,»[¤¯,¤ç,NTD
E009021,»[¤¯¥hÀY,¤ç,NTD
E009022,»[¤¯¤j,¤ç,NTD
E009023,»[¤¯¤¤,¤ç,NTD
E009024,»[¤¯¤p,¤ç,NTD
E009028,»[¤¯¤j/¥hÀY/¥h§À,¤ç,NTD
E009030,»[¤ù,¤ç,NTD
E009049,»[²Ê/»[¥½,¤ç,NTD
E009050,»[¸H,¤ç,NTD
E009060,»[²Ê,¤ç,NTD
E009070,»[¥½/»[¤¤/»[²Ó,¤ç,NTD
E009071,»[¥½/»[²Ó,¤ç,NTD
E009080,»[ªd,¤ç,NTD
E009090,»[­],¤ç,NTD
E011020,Á¤¤ù,¤ç,NTD
E011030,Á¤µ·/¤lÁ¤µ·,¤ç,NTD
E011032,¯S²ÓÁ¤µ·,¤ç,NTD
E011060,¹àÁ¤,¤ç,NTD
E011070,¤lÁ¤/¹àÁ¤/¤ôÁ¤,¤ç,NTD
E011080,¤¤Á¤\¯»Á¤,¤ç,NTD
E011090,¦ÑÁ¤,¤ç,NTD
E011100,¦ÑÁ¤¤ù,¤ç,NTD
E011135,Á¤¥Ä,²~,NTD
F001010,¥Í­»Û£,¤ç,NTD
F001012,¥Í­»Û£¤j,¤ç,NTD
F001030,¬vÛ£\Ä¨Û£,²°,NTD
F001060,¯óÛ£,KG,NTD
F001079,§öÀjÛ£ÀY/§öÀjÛ£/D,¤ç,NTD
F001080,§öÀjÛ£,¤ç,NTD
F001081,§öÀjÛ£¤p/§öÀjÛ£C,¤ç,NTD
F001087,§öÀjÛ£¤j/§öÀjÛ£A,¤ç,NTD
F001090,§öÀjÛ£ÀY,¤ç,NTD
F001091,§öÀjÛ£¤¤/§öÀjÛ£B,¤ç,NTD
F001100,ª÷¯ñÛ£/ª÷°wÛ£,¤ç,NTD
F001106,ª÷¯ñÛ£/ª÷°wÛ£(¯uªÅ¥]),¥],NTD
F001130,¬hªQÛ£,¤ç,NTD
F001182,ÂEÁHÛ£(¥]),¥],NTD
F001193,§N­áªF¥_µUÀYÛ£,¥],NTD
F001250,¬ü¥ÕÛ£/³·¥ÕÛ£,¥],NTD
F001252,¬ü¥ÕÛ£/³·¥ÕÛ£(¥]),¥],NTD
F003010,¤ì¦Õ,¤ç,NTD
F003020,¤ì¦Õµ·,¤ç,NTD
F009050,®ü±a®Ú,¤ç,NTD
F009070,®ü±aµ²,¤ç,NTD
F009080,®ü±aµ·,¤ç,NTD
F011010,®üÀs/®ü¯ñ/®ü±a¯ñ,¤ç,NTD
G001014,³¾³J/¤p¥Õ³J,¤ç,NTD
G001050,¥Í³J¥Õ\¥Í³J²M\³J²G,Åø,NTD
G003030,ÄÐ³J\ÄÐÀn³J,Áû,NTD
G003040,ÄÐ³J¶À,²É,NTD
G003050,ÂF³J¥Í\ÄOÄL³J\¹§³J,¤ç,NTD
G005009,¨§°®(¤ù),¤ç,NTD
G005010,¨§¤z,¤ç,NTD
G005013,¨§¤z¤Á¤ù,¤ç,NTD
G005020,¨§¤z¤B,¤ç,NTD
G005050,¥Õ¤zµ·\¥Õ¨§¤zµ·,¤ç,NTD
G005060,¶À¤zµ·\¶À¨§¤zµ·\¤­­»¨§¤zµ·,¤ç,NTD
G005090,¤­­»¨§¤z,¤ç,NTD
G005092,¤­­»¨§¤z¤ù,¤ç,NTD
G005140,¥Í¨§¸z,¤ç,NTD
G005160,¥Í¨§¥]\¨§¥]\¥Õ¨§¥],¤ç,NTD
G005170,¬µ¨§¥],¤ç,NTD
G005172,¬µ¨§¥Ö,¤ç,NTD
G007010,¯N¾¢,¤ç,NTD
G009010,ÄÑ½ü\ªo¨§½ü,¤ç,NTD
G009030,ÄÑ¸z,¤ç,NTD
G011010,¨§¥Ö,¤ç,NTD
G013040,ªO¨§»G,ªO,NTD
G013041,ªO¨§»G-«Ê½¤,ªO,NTD
G013042,ªO¨§»G-µw,ªO,NTD
G013070,ªO¨§»G¤jº~,²°,NTD
G013080,¦Ñ¨§»G,ªO,NTD
G013090,ªo¨§»G,¤ç,NTD
G013110,ªo¨§»G¤T¨¤,¤ç,NTD
G013140,ªo¨§»G¥|¨¤,¤ç,NTD
G013141,¥|¨¤ªo¨§»G¤B,¤ç,NTD
G015010,¤¤µØ¨§»G,²°,NTD
G015050,¤¤µØÂû³J¨§»G,²°,NTD
G015090,¤jº~¹à¨§»G,²°,NTD
G015101,¤jº~Âû³J¨§»G,²°,NTD
G015140,¦Ê­¶¨§»G,¤ç,NTD
G015160,¦Ê­¶/¤d±i,¤ù,NTD
G015192,¯ä¨§»G,¶ô,NTD
G017020,²¢¤£»¶¤ù,¤ç,NTD
G017030,²¢¤£»¶±ø,¤ç,NTD
G017050,¤ûã®²¢¤£»¶,¤ç,NTD
G019040,ã¯ãÀ-¶Â,¥],NTD
G019080,ã¯ãÀ¶ô\ã¯ãÀ¤ù1.8K,¥],NTD
G021010,²D¯»¥Ö\¯»¥Ö\ºñ¨§¯»¥Ö,¤ç,NTD
G023090,­ì¥¼¯À±Æ°©/¯À¤p±Æ,¥],NTD
G023091,¯À±Æ°©¶p,¥],NTD
G023100,¯À·à¤lÀY,¤ç,NTD
G023150,¯À¸yªá,¤ç,NTD
G023260,¯À¤õ»L,±ø,NTD
G023280,¯ÀÂû,¤ç,NTD
G023470,¯À³½ªO,¥],NTD
G023520,¯À¯Q³½¤l,¤ù,NTD
G023560,¯ÀÀj³½,¥],NTD
G023580,¯ÀÅÁ³½,¥],NTD
G023600,¯À©ú½¼,¥],NTD
G023602,¯ÀÀs½¼¤ù,¥],NTD
G023620,¯À½¼¤¯,¤ç,NTD
G023670,¯À¾{³½,¥],NTD
G023860,¯Àªo¶º,¤ç,NTD
H001141,¯Q³½¤l,¤ç,NTD
H001220,¤È¥J³½,¤ç,NTD
H005102,µð¥J¤p/¤C¤À,¤ç,NTD
H007102,¤ôµo¾{³½¨­¤Á,¤ç,NTD
H009055,®üÄª½¼¤¯(200G/¥]),¤ç,NTD
J001010,¤­ªá¦×\¤¤¦×\¤T¼h¦×,¤ç,NTD
J001020,¤­ªá¦×¤Á¤ù,¤ç,NTD
J001070,¤­ªá¦×¶ô,¤ç,NTD
J001071,¤­ªá¦×¶ô/±±¦×¦bÁ¡¤@ÂI,KG,NTD
J003010,±öªá¦×\¤W¦×,¤ç,NTD
J009020,½Þ¦×¤ù,¤ç,NTD
J009021,½Þ¦×¤ù(«p¤ù)-ª£¥Î,¤ç,NTD
J009030,½Þ¦×µ·,¤ç,NTD
J009031,½Þ¬h,¤ç,NTD
J009050,½Þ¸x¦×,¤ç,NTD
J009060,½Þ¤j¸z,¤ç,NTD
J009061,½Þ¤j¸zÀY,±ø,NTD
J009070,½Þ¤p¸z,¤ç,NTD
J009120,½Þ¨x,¥I,NTD
J009130,½Þ¨{,Áû,NTD
J009180,ßv±Æ\¤l±Æ\¤¤±Æ,¤ç,NTD
J009181,ßv±Æ\¤l±Æ\¤¤±Æ3cm¤j¤p,¤ç,NTD
J009182,ßv±Æ\¤l±Æ\¤¤±Æ4.5*4.5,¤ç,NTD
J009184,Á¡ßv±Æ\¹ï¶}(¤Á¥b),¤ç,NTD
J009231,½Þ¸}¤Á¶ô/¸}¤B,KG,NTD
J009233,½Þ´Î»L,¤ç,NTD
J009260,½Þ¸}°é/¤¤¬q,¤ç,NTD
J009282,ªê´x,¤ç,NTD
J009330,½Þ«á»L¦×\½Þ«á¸},¤ç,NTD
J009340,½Þ«á»Lµ±¦×,¤ç,NTD
J009350,½Þµ±¦×,¤ç,NTD
J009354,½Þµ±¦×/²Ó,¤ç,NTD
J009380,½ÞªOªo\¤G¼hªo,KG,NTD
J009381,½Þ­Iªo,¤ç,NTD
J009391,½Þªoµ±²Ó,¤ç,NTD
J009400,½Þªo²É,¤ç,NTD
J009410,½Þ¸y¤l,¥I,NTD
J011060,¨½¦Ù¦×±ø,¤ç,NTD
J017020,¤j±Æ¤ù,¤ç,NTD
J017040,¤p±Æ°©,¤ç,NTD
J017080,¦Ø±Æ,¤ç,NTD
J017110,±Æ°©,½c,NTD
J017111,¨Ê³£±Æ°©,¤ç,NTD
J021010,¦×¥Ö\½Þ¥Ö,¤ç,NTD
J025010,¦×¤B,¤ç,NTD
J031010,ªQªO½Þ¦×,¤ç,NTD
J037010,¨x³s,¤ç,NTD
J043010,¥Í¿á»H\»L®w,¤ç,NTD
J043011,¥Í¿á»H/»L®w(1.5¤ç/­Ó),¤ç,NTD
K001120,¥É¦ÌÂû,¤ç,NTD
K005080,´Î´Î»L,¤ç,NTD
K009060,Âû²ä¤l,¤ç,NTD
L001021,©M©|ÀY¤û¦×¤ù,¤ç,NTD
L001040,¤û¦×µ·,¤ç,NTD
L001190,¤û¬h,¤ç,NTD
L001250,¤ûµ¬,¤ç,NTD
L001310,¤û«á»L¦×/©M©|ÀY,¤ç,NTD
L001360,¤ûÃ@,¤ç,NTD
M001020,¦Ï¦×±a¥Ö\±a¥Ö¦Ï¦×,¤ç,NTD
M001080,¦Ï±Æ,¤ç,NTD
M001090,¦Ï¤p±Æ,¤ç,NTD
M001120,¦ÏªÓ±Æ,¤ç,NTD
N001010,¥þÀn,KG,NTD
N001020,¥úÀn,°¦,NTD
N001030,¤ÓªÅÀn,¤ä,NTD
N001040,¬õ­±Àn,KG,NTD
N001050,¥¬³UÀn,°¦,NTD
Q001150,²D©Õ½ÞÀY¥Ö,KG,NTD
Q007030,º±»L®w\º±¿á»H,¤ç,NTD
Q007040,º±½Þ¸},¤ç,NTD
Q007042,ªÔ½Þ¸},¤ä,NTD
Q007043,Âí¦¿ªÔ¦×,¶ô,NTD
Q007044,¦Ï¦×¿|­á,¥],NTD
Q007071,¯Ü¥ÖªÎ¸z,¥],NTD
Q011040,´ä¦¡ÅÚ½³¿|,±ø,NTD
Q015010,¯NÀn,¤ç,NTD
Q015040,ÄÐ¤ôÂû,¤ç,NTD
Q015060,¥Ì½©Âû,KG,NTD
Q015061,¨§¨ÅÂû(­á),¤ç,NTD
Q015120,¯ùÃZ,¤ç,NTD
Q015161,Àn¦×±²,±ø,NTD
Q015210,ÂtÂû,¤ç,NTD
Q017120,ÃT³½·Ï,¤ç,NTD
Q019030,¤e¿N¦×,¤ç,NTD
Q019050,¬õÁV¦×,¤ç,NTD
Q019060,¯»¨x(¯uªÅ¥]),¤ç,NTD
Q019110,·à¤lÀY,¤ç,NTD
Q023110,¬õÀsÂû¶ô\¬µÂû¶ô,KG,NTD
Q023115,­ð´­Âû¶ô,¥],NTD
Q023132,§N­á²ÓÁ¦±ø,¥],NTD
Q023190,¥d©ÔÂû»L,½c,NTD
Q023200,¬µ³½±Æ(¦Û§UÀ\¥Î),½c,NTD
Q025070,¥P¯ó,±í,NTD
Q025072,¥P¯ó(²°),²°,NTD
Q027021,ªÛ³Â´ö¶ê®Û«a,²°,NTD
Q027031,ªá¥Í´ö¶ê®Û«a,²°,NTD
Q027051,ÂA¦×´ö¶ê®Û«a,²°,NTD
Q027080,¤¤´ö¶ê/¬õ¥Õ,¥],NTD
Q027090,¤p´ö¶ê/¬õ¥Õ,¤ç,NTD
Q027140,¥i¤f¶ê,¥],NTD
Q029020,À_¶»¥Ö,¤ç,NTD
Q031012,¥ÕÄCÀY,¥],NTD
Q031020,¶Â¿}ÄCÀY¤j,¥],NTD
Q033060,Âû¨÷,¤ç,NTD
Q033070,¨ª¦×¨÷,±ø,NTD
Q033071,¦×¨÷,±ø,NTD
Q033072,¦×¨÷/¦×±²,¤ç,NTD
Q033130,½¼¤¯¨÷\½¼¨÷,²°,NTD
Q035010,¦R¥q,±ø,NTD
Q041013,¤ô»å­´µæ,Áû,NTD
Q041014,¤ô»å°ªÄRµæ,Áû,NTD
Q041040,³J»å,²°,NTD
Q041041,³J»å®Û«a,²°,NTD
Q043020,¦×Ã¼,¤ç,NTD
Q045060,°^¤Y¤j,¤ç,NTD
Q045061,°^¤Y¤p,¤ç,NTD
Q045063,°^¤Y¤¤,¤ç,NTD
Q045080,³½¤Y,¤ç,NTD
Q045110,¶i¯q°^¤Y,¥],NTD
Q045120,·s¦Ë°^¤Y,¥],NTD
Q045300,Àn¦×¤Y,¤ç,NTD
Q047010,­»¸z,¤ç,NTD
Q047030,¤hªL­»¸z,¤ç,NTD
Q049040,³½ªO,¤ç,NTD
Q049041,³½ªO¤Á¤ù,¤ç,NTD
Q049100,½Þ¦å¿|¤p¶ô,¶ô,NTD
Q053010,Ã¾¦×,±ø,NTD
Q053011,´ò«nÃ¾¦×,¤ç,NTD
Q053012,¼sªFÃ¾¦×,¤ç,NTD
Q053020,ÄÐ½Þ¦×,¤ç,NTD
Q053040,¤õ»L,¥],NTD
Q053041,¤õ»L¤B,¥],NTD
Q053080,°ö®Ú,¥],NTD
Q053100,¥j¦­¨ý±Æ°©,½c,NTD
Q053110,¥j¦­¨ý±Æ°©/»B»A¤j±Æ,½c,NTD
Q055080,¥Ö³J,²É,NTD
Q055120,¤T¦â³J,²°,NTD
Q055190,ªo±ø,±ø,NTD
Q055191,ªo±ø,±ø,NTD
Q055310,±¡¤HªG,¥],NTD
Q055320,½Þ¦å,¶ô,NTD
Q055330,Àn¦å,¶ô,NTD
Q056017,³ÂªoµUÀYÛ£,¥],NTD
Q056022,âÀ¯ùÀn,°¦,NTD
Q056030,ªã¥½§öÀjÛ£,¥],NTD
R001030,º^µæµ·,¤ç,NTD
R003020,»Äµæµ·/»Äµæ¸­¤Áµ·,¤ç,NTD
R003030,»Äµæ¤ß,¤ç,NTD
R003031,»Äµæ¤ß¤Áµ·/»Äµæ²É(¥h¸­)¤Áµ·/¥Õ»Äµæµ·,¤ç,NTD
R003100,«È®a»Äµæ/ªø»Äµæ,¤ç,NTD
R003110,±ö°®µæ\±ö¤zµæ,¤ç,NTD
R005041,¤W®ü³·µæ,¤ç,NTD
R005120,³·¸Ì¬õ,¤ç,NTD
R005121,³·¸Ì¬õ¤Á,¤ç,NTD
R005140,»Ä¥Õµæ,¤ç,NTD
R007030,µ«¤z\µ«°®,¤ç,NTD
R007050,µ«¯ñ,¤ç,NTD
R007060,µ«µ·,¤ç,NTD
R011011,¸Hµæ²ã/ÅÚ½³°®,¤ç,NTD
R015040,§N­á¬õÅÚ½³²y,¥],NTD
R015050,§N­á¬õÅÚ½³¤B,¥],NTD
R015051,§N­á¬õÅÚ½³¤B(¥]),¥],NTD
R015070,§N­á«C¨§¤¯,¥],NTD
R015090,§N­á¤ò¨§¤¯\§N­á¤ò¨§,¥],NTD
R015100,§N­á¤T¦â¨§,¥],NTD
R015110,§N­á¥É¦Ì²É,¥],NTD
R015120,§N­á¦a¥Ê±ø,¥],NTD
R015135,§N­á°¨¹aÁ¦²y,¥],NTD
R015200,µL°©Âû±Æ,½c,NTD
R015207,ÅF¬µ´Î»L,¥],NTD
R015230,§N­á°¨¹aÁ¦¤B,¥],NTD
S001010,ÆQ¥]=1K,¥],NTD
S001040,¦B¿},¥],NTD
S003012,®ü¨ý¨ýºë,¥],NTD
S005010,¥Õ¦Ì,¥],NTD
S007030,ªoÄÑ,¤ç,NTD
S007040,¶§¬KÄÑ,¥],NTD
S007043,¶§¬KÄÑ²Ó,¥],NTD
S007200,¸q¤j§QÄÑ,¥],NTD
S007230,ã_¥J±ø,¥],NTD
S007460,ªe¯»,¥],NTD
S007461,ªe¯»(¥x¦¡),±ø,NTD
S007486,¥V¯»,³U,NTD
S007491,¹çªi¦~¿|¤Á¤ù,¥],NTD
S013030,¨F©Ôªo,±í,NTD
S015390,¿»­XÂæ,Åø,NTD
S015540,®õ¦¡²¢ÂûÂæ,²~,NTD
S015570,¨F©Ô\¬ü¤D´þ\¨F©ÔÂæ¥],¥],NTD
S015580,®Û«a¨F©Ô500g(°Ó·~¥Î),¥],NTD
S015581,¨F©Ô\¬ü¤D´þ®Û«a,¥],NTD
S015610,¯À¨F©ÔÂæ,¥],NTD
S017030,ÂA¥¤ªo,²°,NTD
S017041,¨Å¹Tµ·/§åÂÄµ·,¥],NTD
S017100,°_¥qµ·\©ÜÂÄµ·,¥],NTD
S021490,¬µÁ¦(¦a¥Ê)¤ù,¤ç,NTD
S023200,¼ôªá¥Í,¤ç,NTD
S023220,¥Íªá¥Í\ªá¥Í¤¯,¤ç,NTD
S029390,»[ÀY¶p/ªo»[¶p,¥],NTD
S035040,ºê¸­,±i,NTD
B031015,ªoµæ,¤ç,NTD
C007030,¥ÕÅÚ½³µ·,¤ç,NTD
C027020,¶À¦a¥Ê/57¸¹¦a¥Ê/¶À¦×¦a¥Ê,¤ç,NTD
C037011,²òÂÉ\°¨¿á¦×\°¨Á¦\¦a±ù¥h¥Ö,¤ç,NTD
D009010,«C¤ì¥Ê,¤ç,NTD
G021011,¥Õ²D¯»¥Ö\¯»¥Ö\¥Õ¨§¯»¥Ö,¤ç,NTD
K013080,²MÂû¯Ý¦×¥h¥Ö/¥h°©,¤ç,NTD
Q001030,²D©Õ¨§¤zµ·,¤ç,NTD
Q049102,½Þ¦å¿|,¤ù,NTD
R001031,²Hº^µæµ·,¤ç,NTD
R003080,¥Õ»Äµæµ·,KG,NTD
R005131,ºÖµæ,¤ç,NTD
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
